Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,cell_type,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,genotype,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,protocol,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study
SRR10363099,RNA-Seq,50,1076319800,PRJNA580367,SAMN13155854,789357317,endothelial cells,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX7071154,Insertion mutation in IFT88,GSM4143941,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,Static,2022-05-26T00:00:00Z,2019-10-30T07:18:00Z,1,GSM4143941,KO_0dyn_rep1,SRP227424
SRR10363100,RNA-Seq,50,1187457550,PRJNA580367,SAMN13155853,870387707,endothelial cells,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX7071155,Insertion mutation in IFT88,GSM4143942,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,Static,2022-05-26T00:00:00Z,2019-10-30T07:19:00Z,1,GSM4143942,KO_0dyn_rep2,SRP227424
SRR10363101,RNA-Seq,50,1051717150,PRJNA580367,SAMN13155852,776532695,endothelial cells,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX7071156,Insertion mutation in IFT88,GSM4143943,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,Static,2022-05-26T00:00:00Z,2019-10-30T07:19:00Z,1,GSM4143943,KO_0dyn_rep3,SRP227424
SRR10363102,RNA-Seq,50,1061309750,PRJNA580367,SAMN13155851,782763109,endothelial cells,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX7071157,Insertion mutation in IFT88,GSM4143944,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2 dynes/cm2,2022-05-26T00:00:00Z,2019-10-30T07:19:00Z,1,GSM4143944,KO_2dyn_rep1,SRP227424
SRR10363103,RNA-Seq,50,1177301550,PRJNA580367,SAMN13155850,863573729,endothelial cells,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX7071158,Insertion mutation in IFT88,GSM4143945,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2 dynes/cm2,2022-05-26T00:00:00Z,2019-10-30T07:19:00Z,1,GSM4143945,KO_2dyn_rep2,SRP227424
SRR10363104,RNA-Seq,50,1138573700,PRJNA580367,SAMN13155849,834957555,endothelial cells,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX7071159,Insertion mutation in IFT88,GSM4143946,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2 dynes/cm2,2022-05-26T00:00:00Z,2019-10-30T07:19:00Z,1,GSM4143946,KO_2dyn_rep3,SRP227424
SRR10363105,RNA-Seq,50,1008413950,PRJNA580367,SAMN13155848,743622257,endothelial cells,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX7071160,Insertion mutation in IFT88,GSM4143947,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,30 dynes/cm2,2022-05-26T00:00:00Z,2019-10-30T07:18:00Z,1,GSM4143947,KO_30dyn_rep1,SRP227424
SRR10363106,RNA-Seq,50,1051331400,PRJNA580367,SAMN13155847,776548738,endothelial cells,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX7071161,Insertion mutation in IFT88,GSM4143948,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,30 dynes/cm2,2022-05-26T00:00:00Z,2019-10-30T07:19:00Z,1,GSM4143948,KO_30dyn_rep2,SRP227424
SRR10363107,RNA-Seq,50,973003000,PRJNA580367,SAMN13155846,717709900,endothelial cells,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX7071162,Insertion mutation in IFT88,GSM4143949,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,30 dynes/cm2,2022-05-26T00:00:00Z,2019-10-30T07:18:00Z,1,GSM4143949,KO_30dyn_rep3,SRP227424
SRR10363108,RNA-Seq,50,1047920250,PRJNA580367,SAMN13155845,772237870,endothelial cells,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX7071163,Control,GSM4143950,Illumina HiSeq 4000,SINGLE,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,Static,2022-05-26T00:00:00Z,2019-10-30T07:19:00Z,1,GSM4143950,WT_0dyn_rep1,SRP227424
